/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -10.69
 -- None : 1.36
 -- right : 0.74
 -- left : -10.50

('forward', 'left', 'red', 'forward')
 -- forward : -39.40
 -- None : 1.15
 -- right : -20.38
 -- left : -39.09

('right', 'left', 'red', 'left')
 -- forward : -9.42
 -- None : 0.66
 -- right : 1.55
 -- left : -9.21

('right', 'right', 'red', None)
 -- forward : -36.70
 -- None : 0.61
 -- right : 2.19
 -- left : -40.08

('forward', 'left', 'red', 'right')
 -- forward : -10.75
 -- None : 2.10
 -- right : 0.46
 -- left : -11.08

('right', 'right', 'green', 'forward')
 -- forward : 0.41
 -- None : -5.08
 -- right : 1.12
 -- left : -20.12

('right', 'left', 'green', None)
 -- forward : 0.65
 -- None : -4.17
 -- right : 2.13
 -- left : 0.56

('left', 'left', 'green', 'left')
 -- forward : 0.71
 -- None : -5.57
 -- right : 0.71
 -- left : 1.95

('forward', 'forward', 'green', None)
 -- forward : 1.65
 -- None : -5.28
 -- right : 0.97
 -- left : -19.70

('right', 'right', 'green', None)
 -- forward : 0.92
 -- None : -4.25
 -- right : 2.74
 -- left : -20.09

('right', 'left', 'green', 'right')
 -- forward : 0.77
 -- None : -5.47
 -- right : 2.58
 -- left : 0.61

('left', 'forward', 'red', 'forward')
 -- forward : -40.62
 -- None : 2.36
 -- right : -19.86
 -- left : -39.95

('left', 'left', 'red', 'left')
 -- forward : -9.68
 -- None : 1.64
 -- right : 0.98
 -- left : -37.94

('forward', 'left', 'red', 'left')
 -- forward : -10.13
 -- None : 2.31
 -- right : 0.35
 -- left : -37.58

('forward', 'right', 'red', None)
 -- forward : -9.29
 -- None : 2.08
 -- right : 0.34
 -- left : -40.62

('forward', None, 'red', 'right')
 -- forward : -10.63
 -- None : 2.00
 -- right : 0.75
 -- left : -10.47

('forward', 'left', 'green', 'right')
 -- forward : 1.74
 -- None : -5.36
 -- right : 0.45
 -- left : 0.73

('right', 'left', 'red', None)
 -- forward : -10.08
 -- None : 0.72
 -- right : 2.83
 -- left : -9.56

('left', 'right', 'red', 'left')
 -- forward : -9.61
 -- None : 1.56
 -- right : 0.69
 -- left : -40.82

('left', None, 'green', None)
 -- forward : 0.89
 -- None : -5.87
 -- right : 0.47
 -- left : 2.22

('left', 'left', 'red', None)
 -- forward : -9.52
 -- None : 1.73
 -- right : 0.67
 -- left : -9.86

('forward', 'left', 'green', 'forward')
 -- forward : 2.74
 -- None : -5.73
 -- right : 0.50
 -- left : 0.41

('right', 'forward', 'red', 'right')
 -- forward : -10.47
 -- None : 0.58
 -- right : 1.23
 -- left : -37.67

('right', 'left', 'green', 'left')
 -- forward : 0.40
 -- None : -4.88
 -- right : 2.02
 -- left : 0.98

('left', 'right', 'green', 'left')
 -- forward : 1.85
 -- None : -4.88
 -- right : 0.10
 -- left : -20.76

('right', None, 'red', 'forward')
 -- forward : -40.85
 -- None : 0.40
 -- right : -20.32
 -- left : -40.58

('left', 'forward', 'red', 'left')
 -- forward : -9.83
 -- None : 2.47
 -- right : 0.22
 -- left : -10.55

('forward', 'forward', 'red', 'right')
 -- forward : -10.25
 -- None : 2.62
 -- right : 0.28
 -- left : -9.92

('forward', 'right', 'green', None)
 -- forward : 2.19
 -- None : -5.02
 -- right : 0.49
 -- left : -19.68

('left', 'left', 'green', 'forward')
 -- forward : 0.61
 -- None : -5.63
 -- right : 0.53
 -- left : 1.38

('forward', 'right', 'red', 'left')
 -- forward : -10.15
 -- None : 1.55
 -- right : 0.62
 -- left : -40.50

('right', 'right', 'red', 'forward')
 -- forward : -39.70
 -- None : 1.45
 -- right : -20.87
 -- left : -40.55

('left', 'right', 'red', 'right')
 -- forward : -10.64
 -- None : 1.43
 -- right : 0.54
 -- left : -40.77

('forward', 'left', 'green', 'left')
 -- forward : 2.94
 -- None : -5.53
 -- right : 0.96
 -- left : 0.76

('right', None, 'green', 'left')
 -- forward : 1.15
 -- None : -5.79
 -- right : 1.77
 -- left : 0.33

('left', 'forward', 'green', None)
 -- forward : 0.08
 -- None : -4.23
 -- right : 0.09
 -- left : -19.97

('forward', 'forward', 'red', 'forward')
 -- forward : -39.84
 -- None : 2.81
 -- right : -20.26
 -- left : -40.82

('forward', 'right', 'red', 'right')
 -- forward : -10.54
 -- None : 2.56
 -- right : 0.85
 -- left : -40.77

('forward', 'right', 'red', 'forward')
 -- forward : -40.07
 -- None : 2.12
 -- right : -20.93
 -- left : -40.30

('left', 'forward', 'green', 'forward')
 -- forward : 0.05
 -- None : -5.54
 -- right : 0.33
 -- left : -20.59

('left', 'right', 'red', 'forward')
 -- forward : -39.76
 -- None : 2.91
 -- right : -20.52
 -- left : -40.05

('forward', 'right', 'green', 'left')
 -- forward : 2.06
 -- None : -5.39
 -- right : 0.61
 -- left : -20.29

('left', 'forward', 'red', None)
 -- forward : -10.50
 -- None : 2.80
 -- right : 0.45
 -- left : -9.96

('forward', None, 'green', 'forward')
 -- forward : 2.82
 -- None : -4.21
 -- right : 1.08
 -- left : 0.86

('forward', 'forward', 'green', 'right')
 -- forward : 2.54
 -- None : -5.00
 -- right : 0.54
 -- left : -19.58

